id	title	price	original_price	available_quantity	thumbnail	created_date
MLC1480018259	Prensa350ml+CaféMolidoBuffaloSoldier227g+Spoonclip	19490.0	34970.0	250	http://http2.mlstatic.com/D_699320-MLU75595791737_042024-I.jpg	20241126
MLC1775688454	GomitasFrugeléAmbrosoliBolsa430G	2590.0		500	http://http2.mlstatic.com/D_634179-MLC50409466910_062022-I.jpg	20241126
MLC1691005418	CerealPillowsChocolateColaCao720g	3892.0	5190.0	500	http://http2.mlstatic.com/D_839109-MLU75357935077_032024-I.jpg	20241126
MLC1408984284	LoncolecheBlancaEntera1Litro	1000.0	1120.0	500	http://http2.mlstatic.com/D_948105-MLU72542114132_112023-I.jpg	20241126
MLC2448844280	ChocolateBombónGoplanaPistacho1kg	19990.0	26690.0	100	http://http2.mlstatic.com/D_788307-MLU75098775584_032024-I.jpg	20241126
MLC2071343454	CaféPiazzaCremaVellutataEnGrano1Kg.Onlynaturalstore	16440.0	17490.0	1	http://http2.mlstatic.com/D_807287-MLU72530215163_102023-I.jpg	20241126
MLC2638551546	RedBullBebidaEnergéticaPack16LatasTropical250ml	19680.0	27520.0	250	http://http2.mlstatic.com/D_883840-MLU78161780143_082024-I.jpg	20241126
MLC2574339848	DulcesSunyDeAmbrosoliCalugaSaborManjarBolsa360g	2097.0		250	http://http2.mlstatic.com/D_816941-MLU72560057284_112023-I.jpg	20241126
MLC2230033196	AzúcarBlancaIansaGranulada1Kg	1390.0	1490.0	500	http://http2.mlstatic.com/D_790488-MLU73782442548_012024-I.jpg	20241126
MLC1357558713	CarozziPastaSpaghetti5400Gr	780.0	1050.0	500	http://http2.mlstatic.com/D_761972-MLU77758510400_072024-I.jpg	20241126
MLC1483662607	CaféInstantáneoNescaféTradiciónLata400G	9305.0		250	http://http2.mlstatic.com/D_808644-MLU72628063394_112023-I.jpg	20241126
MLC1983567948	Pack24-VivoNéctarManzana190Ml	7540.0	9520.0	50	http://http2.mlstatic.com/D_937232-MLU72835305439_112023-I.jpg	20241126
MLC1608898126	BombónChocolateFerreroRocher24Unid300g	15742.0	20990.0	100	http://http2.mlstatic.com/D_633768-MLU72628189306_112023-I.jpg	20241126
MLC1255308920	CaféNescafé®FinaSelecciónFrasco200g	8010.0	9890.0	500	http://http2.mlstatic.com/D_678504-MLC49171016348_022022-I.jpg	20241126
MLC1434730922	PiñataDeCumpleañosFruna(bolsaDeDulcesVariada)	7992.0	9990.0	1	http://http2.mlstatic.com/D_862719-MLC52573468493_112022-I.jpg	20241126
MLC1245558924	LecheSemidescremadaLoncolecheSinTapa1L	1000.0	1120.0	150	http://http2.mlstatic.com/D_682349-MLC50308843887_062022-I.jpg	20241126
MLC2445016014	LecheEnPolvoNidoBuenDíaBolsa700G	4857.0		100	http://http2.mlstatic.com/D_921628-MLA80291472961_102024-I.jpg	20241126
MLC2220236640	LecheCondensadaNestlé®Lata397g	1631.0	2039.0	500	http://http2.mlstatic.com/D_725366-MLU75379946317_032024-I.jpg	20241126
MLC1250068877	CaféNescafé®DolceGusto®LungoX3Cajas	18781.0	22170.0	1	http://http2.mlstatic.com/D_639048-MLU72700298097_112023-I.jpg	20241126
MLC1285903240	MayonesaKraftFrasco789g	5939.0		250	http://http2.mlstatic.com/D_953198-MLC50080404380_052022-I.jpg	20241126
MLC1480653235	JugoDeSurtidoAmaTimeOrganicalíquidoPackX24	17990.0		500	http://http2.mlstatic.com/D_641844-MLU75754180278_042024-I.jpg	20241126
MLC1213107172	AmbrosoliCarameloMiniturron300Gr	1560.0	1950.0	500	http://http2.mlstatic.com/D_630581-MLU74423757136_022024-I.jpg	20241126
MLC2676126426	AceiteDeCocoOrgánico1Lt-Manare	12449.0		200	http://http2.mlstatic.com/D_781068-MLU72756432488_112023-I.jpg	20241126
MLC1233246852	MontBlancHarinaSinPolvo1Kg	1060.0	1303.0	500	http://http2.mlstatic.com/D_751747-MLC50714321723_072022-I.jpg	20241126
MLC2150562098	CacaoAmargoPolvoEdra150g	1499.0		500	http://http2.mlstatic.com/D_765373-MLU74087540047_012024-I.jpg	20241126
MLC1362340239	LecheEnteraNaturalColunSinTapa1L	1280.0		500	http://http2.mlstatic.com/D_896098-MLU74996448049_032024-I.jpg	20241126
MLC1549481693	CaféLavazzaExpertGustoForteGranoEntero1kg	20990.0		1	http://http2.mlstatic.com/D_763886-MLU78796791141_082024-I.jpg	20241126
MLC1250107930	CaféNescafé®DolceGusto®LatteMacchiatoVanillaX3Cajas	18401.0	22170.0	200	http://http2.mlstatic.com/D_637966-MLA52869658199_122022-I.jpg	20241126
MLC1233253323	AmbrosoliCarameloToffeeSurtido450Gr	2240.0	2800.0	250	http://http2.mlstatic.com/D_772458-MLC49303603308_032022-I.jpg	20241126
